23880	28
5280	12
50635	0
14997	64
767	4
41805	4
29236	32
14266	22
1081	12
710	3
2316	0
4743	8
5040	11
32093	6
16559	17
1245	17
12173	3
28228	4
50272	24
7915	5
49051	13
910	12
12717	70
8375	13
17335	64
12627	4
12318	3
38259	4
10289	34
42139	4
51492	14
4417	7
31095	64
2046	4
4939	17
4122	15
16395	3
33232	14
22850	20
16216	64
49126	0
50010	14
47586	64
46794	65
24049	0
1363	6
7508	12
14587	5
43577	8
18953	4
35200	34
19072	8
1603	2
36793	30
19892	64
8707	19
27422	11
53898	64
35381	18
48690	14
31065	12
2090	6
18712	17
32189	14
36460	64
29018	0
53735	18
27826	19
50142	20
129	5
471	38
11541	66
10739	11
11433	17
19957	3
38908	8
53517	4
12444	8
27826	7
19221	19
46085	12
35552	70
1830	2
24197	8
1435	0
20514	18
27054	18
44958	11
35063	3
35484	18
14099	2
33287	13
42634	64
44275	17
22642	12
35552	66
38669	11
14355	3
40125	6
32390	14
53215	19
32938	3
28734	17
43317	17
8413	70
10096	8
6621	18
36145	70
51145	19
8737	4
6785	4
8020	64
16505	19
8812	14
53557	64
2778	30
19892	8
35074	69
101	6
53947	8
868	17
14458	8
44640	14
53085	11
8165	0
2475	8
53653	13
43422	64
25824	4
9860	4
36050	7
16726	14
8154	0
36393	17
31007	8
7149	18
49271	0
43001	14
44263	69
12094	43
48808	64
47936	26
45933	43
49908	69
53636	0
23587	21
45395	3
8320	4
15589	14
6424	8
23637	17
18124	14
7429	2
33714	64
3818	2
8467	20
2595	4
45226	8
1844	13
9029	7
24454	64
33069	4
20135	15
12831	11
27305	14
12150	17
9244	4
33106	4
26018	17
54036	3
43462	64
4465	2
54040	15
10983	26
6235	20
4398	24
468	63
20373	18
24301	26
33758	18
33032	66
29655	64
46185	20
7981	18
9839	2
24009	19
17920	2
19814	17
17140	20
2962	4
342	8
51844	14
15452	11
53364	4
50458	20
12750	64
5327	1
3890	13
5380	3
19484	18
13099	67
6050	0
38023	12
24702	15
42863	64
948	70
12453	64
4218	2
19211	18
24155	64
4218	22
38006	67
54071	8
24530	64
3818	7
20691	14
2759	20
5257	8
12334	13
10570	20
38073	11
391	24
8811	17
2978	12
4085	16
3073	17
54108	4
40977	3
25374	7
4549	12
46653	17
1171	17
8782	3
9184	70
38509	17
32524	22
48382	5
46551	14
2027	11
7093	66
18784	0
31554	20
7497	12
3925	4
24563	70
19083	12
9118	21
1269	13
47020	14
4905	64
6034	7
51732	8
273	0
5667	65
43896	4
20946	14
1247	0
53930	4
7000	69
52375	17
26711	64
36262	8
35216	70
13478	8
53037	28
30858	65
47108	4
2267	6
3207	27
7861	39
1942	1
36983	7
12010	1
53900	8
19089	4
43656	2
7601	11
25549	20
13917	20
4360	67
48542	64
39650	11
32647	64
43615	0
34131	19
422	7
1532	3
16905	13
9470	0
8847	3
41966	19
8797	14
21691	70
26567	64
43993	19
8074	11
53574	11
717	1
11559	17
157	3
313	67
17920	19
20516	4
14419	0
472	19
26820	13
52409	18
31513	20
11622	17
15568	0
709	4
10498	34
16493	0
8135	18
5333	18
15391	33
107	20
9869	26
15984	13
25523	66
11779	17
11705	17
6	3
28417	0
13908	13
402	20
9309	13
501	67
3117	64
9324	13
11932	0
48043	4
38244	34
48020	0
21836	8
11317	10
45628	22
12239	4
6605	8
407	17
11399	30
53939	8
53567	7
51847	3
40576	17
32649	64
54099	4
43036	17
36796	64
48	0
25448	19
9869	3
50854	0
13572	4
14602	17
7251	0
3788	67
20147	11
415	17
17940	4
35818	70
33486	64
20977	70
38886	20
8348	1
17213	7
890	20
13843	2
391	5
48689	15
20312	66
27144	5
36677	18
15546	0
357	21
1592	70
33663	11
3790	70
7895	19
54112	8
28100	6
50713	13
1087	3
33754	14
26334	20
7211	14
16203	11
53093	64
9965	3
564	2
54070	4
8727	64
36999	64
51264	5
38997	3
1161	14
27662	8
29541	13
2019	22
1998	22
53660	69
3911	14
54281	18
51239	8
20272	5
33276	19
1573	17
39630	13
52881	12
9743	19
4729	7
32553	11
30243	4
26855	21
48945	14
53866	4
2112	14
33132	15
36816	14
41573	8
33452	20
20686	1
26474	6
2051	13
6980	14
40128	3
9764	15
45947	64
8964	11
51733	1
20436	24
8554	14
19355	4
7422	0
13899	15
3239	13
23370	30
53289	11
13320	64
21479	8
21813	13
754	13
5881	64
15228	19
2057	14
39276	17
51954	7
14341	14
28531	13
15544	7
10979	6
37100	8
20311	8
25764	14
49135	8
3765	8
4800	20
6784	0
3687	0
3562	0
53655	70
15781	17
50340	7
12220	1
8002	14
46710	22
35751	0
28353	13
51305	6
20097	4
5935	14
38313	0
40535	4
21099	18
13743	11
38099	64
13411	4
33592	8
1490	18
42297	66
3716	38
46690	40
47336	31
14403	64
289	38
16061	35
53801	24
2170	13
1990	22
47041	17
47762	4
10506	70
51714	24
6818	64
53131	22
47041	7
6457	4
35029	19
41882	3
19165	14
11118	4
10475	20
7041	0
1997	7
4230	12
734	19
14950	5
1412	11
8011	8
389	11
36223	18
25423	4
46639	17
16575	14
6632	4
41411	14
46953	3
21206	4
30552	4
49717	64
7347	3
13763	22
4696	6
14266	5
4285	17
41125	7
7369	12
25159	17
29834	14
9518	17
3776	4
37514	7
8264	17
1133	8
37057	13
3003	7
29788	0
4973	15
17681	13
16872	15
29487	8
46104	18
32743	0
6839	14
53531	17
19037	7
52208	18
51706	8
44713	2
53168	0
22031	4
2294	32
44766	19
16136	69
22909	66
7391	18
6311	19
3300	0
530	12
38001	3
10473	17
49050	64
26804	13
48531	38
10032	64
24060	0
13590	69
12075	2
12674	45
20163	8
9123	4
53856	3
5668	14
16942	0
31634	19
10589	19
24986	14
1576	22
45203	66
9750	15
36816	18
30746	4
47332	8
4327	7
22376	8
7906	29
1681	13
51415	64
27	10
16369	2
40909	17
18474	0
44446	7
45726	21
4717	24
40267	22
13885	4
19825	66
33330	64
1890	20
4589	67
3557	13
38668	70
53224	0
11500	13
9400	69
10458	4
53890	13
51681	64
20992	19
32254	12
1401	14
20803	19
1773	6
16104	64
48928	0
3287	70
30432	6
14102	64
45367	7
35781	4
31114	22
682	9
21588	62
7545	19
9509	12
697	17
3610	22
12620	19
38399	64
1496	2
48557	64
1333	31
12582	2
29896	8
13811	62
35339	40
51397	3
52549	17
4918	18
8286	45
28133	7
52305	64
32710	10
8190	4
50615	13
1153	20
2274	70
14757	19
7675	14
34659	11
24275	4
16458	65
45350	14
25955	17
230	5
51811	64
24756	64
3109	4
11624	14
678	11
52376	70
14640	8
20474	0
23898	4
6903	18
26557	14
33403	11
15834	18
313	21
26818	11
38993	64
3818	8
8066	21
26863	18
5250	24
54403	13
51539	13
52417	2
44132	64
7203	19
48902	64
32732	34
13883	11
54557	19
38305	4
36604	70
44636	2
795	15
35329	2
49079	17
9909	18
22309	3
63	66
13045	38
15307	18
4277	21
14587	8
4118	38
10268	24
52496	69
10745	3
29922	65
46779	14
13278	8
49860	48
8947	11
6095	4
50430	24
3227	5
30598	14
29271	0
22269	18
51585	0
50889	22
31051	64
14178	64
45719	70
13361	22
44697	14
5074	24
10516	0
49877	64
5857	13
37656	64
51558	3
51860	10
4797	14
28184	13
46656	18
19872	8
28996	13
757	24
2460	20
43677	5
9496	20
51573	11
373	67
25502	24
34994	38
272	3
23400	63
48436	8
29202	4
53446	11
1498	63
51807	17
49438	2
9456	13
82	44
1517	14
31668	7
49603	64
47256	20
4861	66
33722	0
8792	14
39335	11
53169	10
16418	62
2338	20
19588	64
14668	15
8377	15
35931	6
46239	2
45282	64
49064	18
14533	66
34308	14
50931	20
19347	64
29370	64
843	11
51499	11
12284	7
15818	0
211	11
30169	13
50258	0
12966	19
33085	64
42524	0
49606	19
3804	7
33517	19
51493	19
34576	64
29190	19
30726	4
39834	4
4846	5
43008	37
50156	46
290	33
45940	30
53262	66
53076	65
38407	19
50640	11
45673	12
35010	18
1371	16
33150	19
6701	4
2361	67
12936	14
40580	14
11916	8
15430	21
36900	4
10995	15
46832	7
30262	24
16840	14
15267	12
51713	69
27503	13
32246	19
15116	13
18360	5
50417	2
43217	13
25372	14
22385	4
53821	12
50287	64
23119	65
15798	19
53143	14
37982	66
19869	8
47986	4
7757	13
8371	62
4041	70
53308	64
53641	15
5992	8
8683	21
3361	14
1235	31
7009	34
16339	12
2776	7
5353	2
19100	22
52303	64
22767	14
22980	8
32118	14
12552	69
6755	8
53856	11
29155	12
24731	64
8076	38
6142	19
16155	13
6724	0
19944	11
35571	4
11237	3
29322	45
50699	13
50170	14
15307	12
36676	19
8175	3
32312	18
2786	64
13919	17
8503	11
9430	70
14982	18
20529	20
54703	7
22858	4
12505	4
9284	67
46007	2
26037	4
22684	63
2647	20
52612	34
4706	12
4631	65
31066	19
14517	0
27023	70
39843	19
27045	14
7380	5
4058	13
16763	1
36271	18
35338	70
19318	0
16569	21
54725	13
22807	44
9694	70
34030	62
50922	18
54432	3
1944	10
47318	13
46755	64
6017	18
533	66
52432	14
1066	22
54285	5
8494	66
21846	19
47902	4
50012	24
23136	64
51984	7
13258	24
53453	0
5678	17
114	67
54765	8
8405	4
54767	70
4560	30
285	64
30	34
49677	50
229	46
46689	34
40	70
317	29
13057	4
14308	69
49654	14
45994	64
6088	19
10763	65
12766	64
30684	17
11266	3
12884	20
5668	0
2897	11
25995	5
8061	24
7504	5
54832	19
24024	24
19408	8
15597	20
20029	11
46235	0
54177	69
21503	64
7474	0
2727	19
54714	17
49420	69
17884	5
22691	10
4086	19
4105	19
14785	66
2647	0
12338	13
2448	17
3780	8
4909	7
5453	17
5037	20
29817	26
50321	7
28853	11
22912	2
866	11
6117	17
30626	0
12206	20
20024	64
35859	19
38615	18
19976	11
12664	0
38448	64
21761	18
1666	10
54474	64
5537	14
42806	42
24811	17
19782	0
2456	19
21916	13
20763	29
54569	66
50626	19
3953	1
21748	5
32743	4
43887	19
30075	64
25649	8
9028	14
52611	1
1610	5
21867	14
18850	39
45945	13
31171	11
34482	70
36821	64
1409	21
23674	64
43698	0
15796	13
31733	8
23779	4
5947	13
29029	1
12591	12
2799	1
26704	45
30656	18
17392	14
40154	7
18548	4
18371	1
3558	0
32686	15
6433	18
48942	0
11006	14
40476	4
9608	4
8163	8
45096	11
9304	14
5199	10
10369	4
46954	64
5176	17
51782	13
8332	4
7435	14
17670	64
44783	13
30295	2
47643	18
9968	15
35585	7
16328	14
39226	18
4371	18
41524	14
2030	0
10279	10
3194	8
8983	20
54621	11
44681	14
35127	0
6324	64
150	24
52773	14
33180	0
52701	8
164	21
27261	8
20598	15
52558	2
51142	18
30087	37
35	31
47337	39
47939	43
27	48
51759	24
5138	24
31743	3
31732	15
6433	22
52926	64
10578	22
19925	5
4644	11
21764	14
5813	0
2447	14
5175	0
3775	4
24155	19
1167	8
7789	3
39141	14
48195	8
17088	0
1906	1
4727	20
43260	19
29104	5
1452	38
13637	64
37	0
4350	28
35298	13
10712	15
13576	17
1629	17
3659	66
54936	20
33477	18
25534	17
2787	22
12852	64
3493	64
3509	20
50589	14
8608	6
4161	70
10096	19
16358	64
1507	39
54895	18
25465	0
5988	19
38459	5
3699	19
16922	64
41336	17
19560	66
15686	70
606	8
7174	22
34556	4
33326	13
697	8
45404	19
702	4
41805	0
1363	19
48379	17
27679	11
4085	1
14844	70
11212	22
11666	4
47239	24
27137	22
13978	6
24994	17
18264	65
49799	13
18977	4
38805	0
4692	4
3836	70
1615	19
5540	0
22062	3
15036	0
22217	64
5559	19
3799	14
6823	18
29099	64
2329	7
52155	19
23764	0
9339	15
3448	18
410	32
9046	13
2213	27
18296	4
32913	8
4445	65
12821	0
11901	13
6881	2
9077	14
7389	70
35075	15
29947	19
1773	8
450	11
40120	32
5766	64
39230	14
3334	66
33011	0
12150	64
44320	8
53235	0
540	7
40859	70
2621	8
9033	0
22197	17
73	26
46829	36
14497	18
52992	11
52964	2
39521	0
15385	0
180	66
5692	4
2949	0
32005	7
37626	69
28789	1
37997	5
16260	8
29586	7
47426	1
7116	37
32475	4
23177	19
19808	8
1208	7
16543	24
1505	0
11994	7
27064	19
2004	1
34286	5
52953	14
8608	15
17889	14
3123	19
35516	17
33341	17
13807	38
15377	0
39230	0
28296	0
6462	1
51656	69
19678	14
12098	14
18116	14
44454	49
5480	18
13583	4
45139	24
5335	19
951	0
3454	13
8748	7
37298	65
54788	18
49783	8
12150	3
24630	22
43008	47
17871	11
4444	17
2927	18
18678	0
24418	4
51205	48
8125	10
29284	64
15050	17
14765	62
28835	3
44983	4
26346	14
4301	2
4685	4
50169	4
54801	18
49708	4
45856	13
14047	4
25519	18
19758	4
53655	64
452	70
3639	17
26802	14
20598	24
47573	65
17705	7
3979	15
47691	64
13806	19
13166	66
16073	3
53251	64
38963	69
51685	22
51049	0
44440	3
29842	19
50644	64
28535	64
981	17
15959	11
15013	2
49307	70
48333	64
27054	8
26320	35
54371	66
46012	0
32833	64
53641	5
48306	2
38937	22
37884	8
41717	66
1933	4
26274	0
34601	14
15197	64
6601	44
2617	18
38449	30
53730	43
46125	40
45932	27
38	40
48808	70
9788	4
48702	18
41781	18
37179	12
36522	14
28417	1
4344	11
6179	2
20855	8
43800	17
10287	22
18467	4
55159	64
38741	4
23194	8
40712	5
443	34
4594	28
42734	2
420	29
23330	41
52686	35
51952	11
11810	11
42473	69
12088	28
51890	63
26333	12
734	63
1772	4
52273	15
1254	43
272	8
54809	2
15604	63
49332	8
17418	24
52648	14
50255	3
17952	11
13415	0
8116	64
43819	70
14298	13
54750	24
52537	64
41866	17
36752	64
3093	67
55241	17
40577	64
3544	6
39480	8
33378	0
129	12
1191	63
740	2
43586	1
5215	24
3500	4
18981	63
424	39
46	30
44	47
46533	48
1342	34
18416	64
46049	30
54813	45
14403	70
317	35
8715	18
682	65
47249	15
54418	13
26180	20
22495	22
19570	18
32114	65
17695	5
30509	65
2787	0
55052	2
48221	6
49501	15
29231	34
44670	64
2409	38
42091	24
7751	9
26560	22
52276	11
26823	64
9707	4
23024	11
12962	22
10454	13
10216	65
53505	18
1666	5
19818	11
14198	4
41261	64
10760	13
49682	15
50630	64
8244	0
47501	8
35872	64
405	45
49884	64
33020	70
3899	44
38514	0
13202	8
31654	64
14501	64
34451	64
3817	14
11601	3
25630	8
1467	13
10374	14
33787	4
6986	14
38978	2
47022	11
53740	39
47805	64
12485	36
18388	13
40749	4
33115	64
9747	64
4735	0
51185	18
10042	8
50534	13
46352	11
25960	24
16293	18
3890	10
16418	65
30293	14
47200	62
12542	13
30479	70
20807	24
19028	19
6408	11
24797	19
44267	66
44257	64
47968	19
22790	11
44520	12
51864	7
502	8
52190	69
21678	13
23527	11
46619	7
47195	18
34524	0
26641	15
23400	66
9976	8
14748	19
52338	8
47098	17
39921	22
50516	62
462	66
39	66
27	66
10962	8
17542	4
28994	12
5087	13
42794	12
32773	18
35418	24
55249	17
53080	19
20457	8
2482	14
38351	0
2688	5
10188	12
7476	18
25886	4
55389	64
53273	17
350	6
29554	17
18629	19
14193	70
14298	1
2198	13
2583	24
53984	10
33162	14
45484	0
24729	26
27979	5
32836	8
55327	26
41432	13
2865	70
51730	4
1491	18
39673	2
627	8
14873	0
46147	64
32977	6
2088	24
34522	64
31315	20
5631	1
36868	4
36435	14
22202	70
22706	24
9341	29
35631	19
939	21
26037	8
8663	66
15269	0
22255	15
34946	5
29622	14
33500	70
2135	3
52136	0
33727	12
10856	18
34890	12
35973	64
31181	4
13322	13
4444	4
12462	4
3064	0
40396	8
46080	20
40048	12
31497	66
29432	11
5151	2
48769	64
14239	22
44438	3
9502	13
46968	19
3467	70
53028	64
50043	0
50408	8
30369	17
51605	8
4554	8
30170	2
343	6
23279	3
7279	64
7202	18
13583	14
19138	19
53856	19
24659	7
15094	15
18805	33
55369	21
54194	3
14777	19
29217	34
51149	11
26551	70
50763	64
53033	38
67	43
32568	66
55386	70
48159	2
6845	8
47604	24
2953	24
5631	34
4594	0
457	65
53338	28
53585	2
4922	11
52390	64
974	7
45899	7
54637	26
46898	8
25940	64
4527	18
28782	11
26551	66
4112	8
641	38
43621	14
40346	6
32307	64
45799	19
623	1
8093	18
42391	64
6077	14
12517	13
26881	4
18992	11
3207	43
27	34
45	34
26832	64
49665	34
46309	70
49431	20
17786	64
18008	0
48033	0
43624	4
18027	17
36935	13
16499	0
2867	7
48675	8
7495	12
4488	14
34805	66
1114	21
36013	64
25115	19
3005	14
766	12
27845	66
53941	14
37456	14
2430	5
21578	14
7377	2
32210	1
6152	5
11693	64
4218	11
29716	7
50723	18
2306	4
9350	44
33079	65
49619	10
16549	12
1674	0
21859	19
17043	11
50274	64
13809	4
3385	8
19797	7
24813	0
9222	7
51424	8
55475	14
6898	17
7705	64
28431	13
15795	13
22650	22
49848	64
53374	11
48837	15
903	3
1911	13
7905	2
49128	11
27377	13
19074	11
32634	24
51746	7
21649	70
48920	14
41774	13
28245	4
495	1
23972	66
5386	13
7731	7
1165	4
7272	64
25396	22
19925	19
10488	0
11652	8
25066	4
2436	19
44782	70
37988	6
34484	13
1992	15
6850	1
24880	22
35685	17
23831	8
2931	64
1105	13
30615	19
38861	69
51525	8
29668	70
10163	12
41049	5
3463	20
44075	17
51603	17
36479	11
7728	64
14590	24
55394	3
54927	14
38978	29
23330	22
23440	14
39459	15
592	39
55010	64
16147	0
9233	40
46124	64
50157	37
53153	39
64	45
34	26
46	44
1342	33
49221	48
27	29
30	37
48299	40
52985	44
55530	29
49112	0
55333	4
45847	24
55635	64
39782	0
12003	14
11250	66
31385	5
12155	22
51225	4
2534	29
11083	11
7748	22
10459	11
54243	8
2705	4
8190	0
39167	27
51403	64
13916	5
22072	19
25410	11
47609	8
21256	11
6872	44
9663	4
10749	66
44052	4
28618	4
18524	5
15987	17
51216	0
1399	22
14961	7
10970	5
30311	13
42631	17
41903	17
708	43
45976	8
40140	69
33975	4
4853	4
91	26
20083	0
499	30
6088	65
18390	19
13062	20
52949	64
47724	14
22307	64
7472	8
34328	4
32275	70
55019	3
2543	14
3178	64
9746	19
42469	20
39347	64
32372	10
16957	66
1169	33
46682	30
570	37
53402	33
46	37
50944	43
46294	27
46672	28
46678	40
47336	64
32	30
51168	37
47340	69
25561	0
11823	0
14675	24
55661	18
1359	39
1522	14
53424	11
507	13
49443	4
29270	64
5055	0
7167	3
139	2
10604	7
12014	70
22372	18
24959	64
33143	13
36715	19
24972	64
1716	19
24974	19
46220	4
8175	20
27541	19
48892	20
38496	64
3685	13
50109	3
6391	3
13825	4
21698	66
39729	4
2192	11
1206	3
55764	17
4462	19
54844	64
52124	66
37993	10
18385	66
29307	19
3366	8
31060	64
43592	64
31034	14
18190	4
52099	69
52986	38
322	64
30	40
47733	45
18417	29
47	27
49524	39
290	28
50031	44
570	41
31	30
30	41
18422	37
290	47
31	37
47730	34
46	40
55730	26
47942	40
49524	45
34	44
2563	30
49524	30
18420	69
6006	6
20691	19
49327	64
11029	2
50096	19
30712	4
21040	44
14566	13
24165	64
27313	14
25294	8
1918	64
25861	20
1527	17
16070	64
47706	10
54997	19
10175	6
12903	11
11160	64
37115	4
51068	12
15299	0
9888	11
55825	14
38303	19
12677	4
55177	0
25989	65
1546	8
32066	64
13808	19
33274	13
48204	4
48225	18
2370	20
13	9
3304	4
26833	17
48518	11
9609	20
41994	17
50918	18
3323	15
41214	19
45286	20
24522	13
19339	11
22173	20
20272	19
25420	19
13010	8
12273	66
1316	6
24269	18
10688	64
24474	24
9341	11
2966	64
17829	2
16272	64
51410	0
19925	38
52840	13
1201	17
50775	64
3032	8
20608	20
3970	65
17779	10
46541	0
14567	3
4282	2
36976	22
3807	38
54584	18
9825	8
53645	3
50464	11
52122	0
51686	18
1359	44
9533	6
7319	7
1760	3
12125	64
20100	4
1516	40
47566	34
51163	48
49429	40
42	44
492	26
47	32
34	45
50944	33
55796	30
46125	44
46300	26
51881	64
49905	41
46055	27
46682	28
45942	66
55791	26
49677	26
26830	64
46662	26
53258	70
3427	40
38	26
44	44
2175	45
55649	28
51439	64
48	40
16725	41
48293	34
55789	33
46294	41
4202	50
16249	12
19290	4
38566	13
33926	7
18192	65
55138	14
52012	64
15882	8
40901	15
15437	70
6176	17
24450	18
12053	18
15668	8
41848	19
21689	0
53271	7
37018	19
19052	4
30984	19
44910	5
30636	17
18802	8
6466	17
33489	64
2082	18
3465	0
28967	7
48588	64
14209	18
37775	64
6830	13
50499	70
2182	0
48014	22
26626	26
39383	17
20794	64
11774	64
13995	7
27755	64
36077	0
37798	7
640	11
13127	70
53776	20
27499	17
4900	26
4001	21
73	33
51021	64
16819	13
30725	64
10281	14
18351	4
42146	15
10232	41
5938	41
14372	14
22853	41
55985	15
15920	8
15365	70
39843	12
9304	17
13918	19
40326	14
2772	40
42581	64
52325	70
434	30
26572	40
46674	43
46302	64
46673	39
45939	26
38	63
49227	19
21212	17
10087	15
28781	64
46606	7
14442	8
2848	11
5052	19
15247	2
12854	22
23185	19
788	11
19681	19
45954	18
53936	13
16528	17
674	65
21090	64
4278	14
21153	14
545	43
55697	13
18246	43
361	5
8013	7
10223	27
45958	14
15432	36
1741	19
24214	64
7059	11
5025	65
30117	24
54328	64
51303	4
7098	43
45984	70
9316	0
45986	14
2574	45
37616	29
12857	24
3881	10
19122	0
30406	17
46046	41
4067	0
14451	15
11769	43
56025	4
10712	0
13282	8
6397	1
908	11
32150	8
1528	14
26081	8
7209	8
30412	2
4698	24
12134	18
1593	1
40210	4
46120	70
13626	6
4386	18
6346	8
3261	0
54956	17
18049	19
20898	20
38349	18
3081	4
46953	64
12834	17
5631	22
3192	5
4925	18
32608	17
14872	13
4005	17
5458	64
41947	14
13459	65
25235	19
28259	17
18724	65
40172	3
20181	64
549	8
36101	70
1146	33
47852	62
46306	64
49524	36
31	48
45942	30
49	33
47942	30
3174	70
24964	19
3692	3
11580	2
25998	62
55504	17
52123	0
11262	64
54841	3
25104	24
43702	4
24114	20
3115	62
9802	34
298	34
53147	39
1175	26
52987	41
46663	26
52984	32
49907	66
570	40
47566	40
49422	43
18417	41
50367	41
290	31
54368	40
38	29
646	26
46125	38
55722	44
4202	28
25998	65
7560	65
55932	17
53068	15
21528	64
47400	13
50455	15
2964	3
26486	69
8010	11
3551	66
44064	64
6023	11
6797	64
47343	64
52512	11
1639	67
695	20
13627	1
4682	4
8683	14
8881	64
1313	2
43503	69
18910	64
14698	66
30989	11
3159	26
27411	18
1053	7
20492	7
46141	0
613	19
5325	14
13731	69
19163	1
18635	45
174	41
37938	66
7012	4
21977	15
50732	18
38930	4
12724	3
29664	11
47076	64
3416	65
51278	6
1893	22
803	13
3121	11
42047	64
53182	18
41089	17
2151	18
30416	13
3697	48
28948	21
18730	19
3218	3
20249	7
596	3
4011	19
123	35
55192	70
46757	43
49108	40
46668	64
29	50
46671	44
46767	30
45928	34
56129	26
46301	64
36	46
52985	29
46296	70
55282	66
53201	18
43544	22
11727	64
4222	11
3139	6
28911	14
50523	64
1425	19
19017	13
1804	11
22315	8
18114	0
41797	34
20553	64
55195	4
52209	3
5304	0
13998	64
10655	8
43399	14
28198	32
37630	64
1405	21
21068	8
5796	13
44923	4
29023	11
4889	0
48329	4
12758	13
35049	20
28186	64
1270	7
43932	8
16738	24
46591	66
2647	34
39	34
45936	44
46127	29
46675	32
55790	64
53728	47
47136	40
41	64
46678	45
55794	26
46678	39
33	64
52847	43
4101	43
45942	36
50944	31
44	46
53729	44
47932	39
18417	48
35	38
49424	44
3742	31
55210	64
49	26
26832	37
322	50
50156	28
47729	50
46311	64
46689	26
55645	45
46127	38
56103	69
41312	7
40965	3
682	20
7428	17
21993	4
44408	12
26936	64
18715	12
5221	7
22616	2
43196	64
18184	64
15709	70
3469	24
1169	8
10904	3
34154	64
18790	64
33020	64
55179	5
53340	8
35972	64
405	32
2732	26
830	8
15346	18
2335	20
6195	0
49969	14
52542	70
26574	8
2793	15
12754	17
45959	64
17609	13
2579	19
20555	20
25107	2
1242	2
33287	64
26171	18
11476	24
20953	70
22837	21
53453	18
44866	15
7801	18
29416	17
26424	64
40640	2
44276	13
29404	17
45249	64
4623	7
5183	70
825	17
22701	0
26117	19
11028	19
1928	8
13562	14
1605	13
2072	0
24144	12
29115	64
13158	5
28605	17
5206	33
5532	38
46076	4
29938	19
18484	8
3575	32
8446	44
33851	40
6005	64
16069	19
31982	8
26039	13
14141	2
6887	17
1723	9
21	9
11517	18
29745	70
317	26
2824	1
799	50
67	38
67	28
52312	66
25149	12
47040	0
52952	20
20627	14
8034	0
2688	18
26963	5
4215	18
5501	32
503	7
1430	37
5224	18
3094	11
13950	0
15053	22
26067	8
2633	7
8349	5
34347	66
8986	17
43207	4
12030	19
30827	70
36956	14
2553	66
20422	62
30488	70
56399	14
23095	4
40744	66
20385	11
20461	4
12439	0
21931	7
2011	17
13563	22
12800	17
39880	66
50933	24
28800	21
188	62
20994	0
12966	22
38203	8
29291	14
4300	5
7323	12
23335	32
2732	22
8534	1
20192	21
25842	12
38796	17
4875	24
13099	65
15809	19
9980	65
4508	65
47895	3
20068	14
18734	20
4308	8
5762	0
11029	5
50417	10
23537	24
11364	13
29047	4
1086	65
18144	20
22716	0
33158	18
27080	8
2819	7
5258	14
8953	66
53015	35
31899	26
46178	3
362	29
12082	4
41656	14
21698	64
49133	2
44934	8
554	51
24710	18
8529	66
6212	64
39427	13
16451	34
53983	63
15148	18
8529	63
64	63
20994	7
6611	8
9322	4
20834	4
20886	24
8194	0
24057	45
33079	64
580	26
56454	4
8980	18
30241	0
3514	41
33339	6
94	24
7152	22
34785	8
51903	20
16422	19
47643	70
38444	0
25062	4
28705	64
42606	64
8694	27
8822	8
38035	5
8822	64
2750	20
5656	14
1232	2
16954	8
5010	23
20298	20
46459	21
46587	66
11604	10
54900	8
42633	3
38280	8
30680	3
16352	8
11964	13
9193	11
22879	69
43123	6
25109	15
14681	6
7630	8
55777	34
7329	13
32592	0
6565	66
25251	7
20350	7
54201	18
26770	20
39937	3
54437	7
2175	5
30076	4
24269	1
43575	14
2496	8
3608	5
26155	8
45222	4
47656	11
7931	4
3181	20
32061	8
37904	14
44063	64
24323	6
2611	34
8420	3
37169	4
2419	13
27827	8
2315	10
24993	66
53508	64
19404	11
13060	18
18829	18
47719	64
47192	8
7889	17
1133	70
35357	64
55464	0
42080	7
47195	4
18000	45
3484	0
4895	0
36025	8
13727	45
40451	6
592	44
24385	66
3535	5
2737	43
35771	22
30463	14
27023	64
46924	7
56525	14
33686	4
34310	19
7749	11
26990	64
7995	13
10065	4
4231	6
44319	5
12155	1
4246	66
14225	14
51716	20
742	17
11497	13
4215	13
39784	4
18107	17
7831	11
29002	64
24648	27
38222	14
50041	0
5244	69
41145	3
47919	19
26995	19
27072	20
52633	4
45696	11
20048	0
24146	13
49892	66
52734	70
5443	11
39254	5
53945	4
13975	5
12228	19
41841	36
32875	4
39474	64
7897	13
37478	17
8121	5
17520	37
35301	8
26842	19
8478	13
31029	7
32110	14
11194	11
17549	1
38639	64
2899	22
30123	12
2082	70
11396	4
16259	8
26585	64
40493	17
14999	7
19879	27
15416	4
6665	24
48497	11
28665	64
42524	8
17435	70
2464	14
4540	24
3465	19
41523	19
1789	19
55304	19
10550	14
13920	12
9106	4
52504	4
33255	65
6773	0
33402	11
9708	14
7495	13
19340	18
30355	20
24592	11
15217	8
33289	4
7422	4
2307	18
31137	13
42996	62
45423	70
30963	14
22112	14
14849	0
11227	12
43407	64
2372	12
4200	4
32275	18
33119	19
15170	4
2294	37
38626	14
43943	0
38646	64
31689	64
33739	64
28270	4
28195	13
6313	17
18637	64
46915	11
32081	4
5448	3
48316	1
12917	5
1860	50
39638	8
863	20
7265	17
46164	20
24180	13
5835	11
24865	14
17786	19
4729	5
6980	4
46838	7
11895	11
2820	18
43381	0
33335	64
14147	14
780	10
46003	14
27610	4
45328	4
41919	18
31102	14
34343	14
6898	15
